#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.98.162:2083?type=ws&encryption=none&host=vfarid.xcdi.woRkErs.dEv&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.woRkErs.dEv&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.woRkErs.dEv-2083 | 6.59ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.38.103:2096?type=ws&encryption=none&host=vfarid.xcdi.wOrKeRS.Dev&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKeRS.Dev&alpn=http%2F1.1&fp=edge#RELAY🚩 | vfarid.xcdi.wOrKeRS.Dev-2096 | 6.17ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.146.66:443?type=ws&encryption=none&host=vfarid.xcdi.wORkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wORkErS.DEV&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wORkErS.DEV-443 | 6.19ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.146.66:2053?type=ws&encryption=none&host=vfarid.xcdi.wOrkERS.Dev&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrkERS.Dev&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrkERS.Dev-2053 | 6.45ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.195.149:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 6.38ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.187:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 6.2ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.173:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 6.21ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.27.207.238:2087?type=ws&encryption=none&host=vfarid.xcdi.worKERs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.worKERs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.worKERs.deV-2087 | 6.47ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.26.12.31:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKers.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKers.DEV&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrKers.DEV-443 | 6.5ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.24.31.103:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKErs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKErs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.wOrKErs.deV-443 | 6.16ms
vless://6bc0bb37-4893-48f1-b2b1-fa525aafbb7d@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 6.34ms
vless://690f16d0-6425-462b-86e0-a70a8169c5d9@172.66.44.211:443?path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg97.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg97.pages.dev#RELAY🚩 | pardazeshvpn-tg97.pages.dev-443 | 39.27ms
vless://68acb23b-7883-423d-bf35-9aa14d7a0ef7@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 6.25ms
vless://68acb23b-7883-423d-bf35-9aa14d7a0ef7@104.18.165.38:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 6.15ms
