#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@openai.com:2053?encryption=none&security=tls&sni=PbPgEnERal1PaNeL.freeaIRlAInEs.cOM&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=pbpgeneral1panel.freeairlaines.com&path=%2FqEu4berFolcb1XR6%3Fed%3D2560#RELAY🚩 | PbPgEnERal1PaNeL.freeaIRlAInEs.cOM-2053 | 2ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@openai.com:8443?encryption=none&security=tls&sni=PbpGeNerAl1PAnEL.FReeAIRLAInES.coM&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=pbpgeneral1panel.freeairlaines.com&path=%2FERtZzMW1gcwQHfDy%3Fed%3D2560#RELAY🚩 | PbpGeNerAl1PAnEL.FReeAIRLAInES.coM-8443 | 1.82ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?encryption=none&security=tls&sni=pbPgeNERal1PanEl.frEEaIRlAINeS.CoM&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=pbpgeneral1panel.freeairlaines.com&path=%2F8KoPNRfaiLeAE6jM%3Fed%3D2560#RELAY🚩 | pbPgeNERal1PanEl.frEEaIRlAINeS.CoM-2053 | 2.16ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?encryption=none&security=tls&sni=pbpgENERAl1PANeL.FrEeaIrlainES.coM&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=pbpgeneral1panel.freeairlaines.com&path=%2F2HGdkWTPByzBNAfK%3Fed%3D2560#RELAY🚩 | pbpgENERAl1PANeL.FrEeaIrlainES.coM-443 | 1.7ms
vless://26f1320c-e993-4149-d9b4-8edf783530b9@indeed.com:443?encryption=none&security=tls&sni=vrynpv1.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=vrynpv1.sassanidempire.com&path=%2Fcpi#RELAY🚩 | vrynpv1.sassanidempire.com-443 | 99.99ms
vless://ce3cd1c7-cf29-4164-f0c5-cb0525b3e692@datalabs.ae:2083?encryption=none&security=tls&sni=vrynpv1.sassanidempire.com&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=vrynpv1.sassanidempire.com&path=%2Fcpi#RELAY🚩 | vrynpv1.sassanidempire.com-2083 | 1.75ms
vless://6f591c55-4495-4268-f0f8-dbb6148c079d@coinspeaker.com:2096?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2096 | 44.29ms
vless://a7d7308e-db89-4b00-cb43-2c54706bc8dc@datalabs.ae:2087?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2087 | 2.01ms
vless://83576cdd-d5cf-4327-bf13-d69f5a00cc38@nodejs.org:2083?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2083 | 2.13ms
vless://d7ea31e2-348d-47d3-bfdf-5218d9d4567d@nodejs.org:2053?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2053 | 1.86ms
vless://de44b044-8f90-4e18-b742-16591667ff96@89.168.71.236:443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F#RELAY🚩 | edgetunnel-free.pages.dev-443 | 19.77ms
