#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://tel--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=isipo.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 1.83ms
vless://tel--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=gsi.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 1.83ms
vless://tel--ZEDMODEON@live.skornorth.com:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=cinematicket.org&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 34.08ms
vless://fd17fd03-844b-4c4b-9551-27f2b055d4f8@51.158.243.62:443?security=reality&encryption=none&pbk=1gKloUYtea1EJfBcatiTkmJVdCbb6SfVrnL6Lz-RYj0&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=42#REALITY|FR🇫🇷 | 51.158.243.62-443 | 151.59ms
vless://f36b76da-6c4a-44c9-b6ad-4dbd374c7227@Join.ShhProxy.Site:443?path=%2F&security=tls&encryption=none&host=ShhProxyFreViP.xn--85-pv2cl2k5x3fipr.org.&type=ws&sni=ShhProxyFreViP.xn--85-pv2cl2k5x3fipr.org.#RELAY🚩 | ShhProxyFreViP.xn--85-pv2cl2k5x3fipr.org.-443 | 21.79ms
vless://f1f1359d-ab42-4802-8223-eaa725c02681@89.208.96.96:2315?security=reality&encryption=none&pbk=rJ0-oJkd_StkVnZhT3fC4En9OOxOkAdvuCAgmh28h2w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=teamdocs.su&sid=a4c9c0cd1d37fabb#REALITY|DE🇩🇪 | 89.208.96.96-2315 | 158.24ms
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.21.3.233:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#RELAY🚩 | late-tooth.granzinhannah.workers.dev-8880 | 35.4ms
vless://f06ac303-e626-451d-bcfc-ee825ee69398@noora.ir:443?path=%2FTel-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=azaDNEt-sEMEJ.PageS.Dev&type=ws&sni=AzADnet-semEj.PAGes.dEv#RELAY🚩 | AzADnet-semEj.PAGes.dEv-443 | 21.63ms
vless://f06ac303-e626-451d-bcfc-ee825ee69398@104.27.207.92:443?path=%2FiLBB4pavFZGckVIC%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=azADNet-seMEJ.pageS.DeV&fp=randomized&type=ws&sni=AzAdnET-SemeJ.pAGES.dev#RELAY🚩 | AzAdnET-SemeJ.pAGES.dev-443 | 2.7ms
vless://f06ac303-e626-451d-bcfc-ee825ee69398@104.27.207.92:443?type=ws&encryption=none&host=azADNet-seMEJ.pageS.DeV&path=%2FiLBB4pavFZGckVIC%3Fed%3D2048&security=tls&sni=AzAdnET-SemeJ.pAGES.dev&alpn=h2%2Chttp%2F1.1&fp=randomized#RELAY🚩 | AzAdnET-SemeJ.pAGES.dev-443 | 2.6ms
